processName,oreGrade,temperature,pressure,leachingTime,recoveryRate,efficiency,wasteGenerated,waterUsage,energyConsumption,co2Emissions,status,timestamp
Copper Heap Leaching,0.8,45,1,72,83,75,180,900,120,700,Alert,2024-01-15 10:30
Copper Leaching,2.5,70,2.5,8,83,75,150,500,250,1200,Alert,2024-01-15 10:30
Copper Flotation,1.2,25,1,2,83,75,140,600,180,900,Alert,2024-01-15 10:30
Gold Cyanidation,5.2,25,1.0,24,83,75,200,750,180,900,Alert,2024-01-15 10:30
Gold Cyanidation (CIL),4.5,25,1,24,83,75,220,800,160,850,Alert,2024-01-15 10:30
Silver Leaching,3.8,65,1.8,12,83,75,120,400,200,950,Alert,2024-01-15 10:30
Silver Leaching,3,50,1,16,83,75,160,500,170,820,Alert,2024-01-15 10:30
Zinc Roasting,6.1,900,3.2,2,83,75,180,300,320,1600,Alert,2024-01-15 10:30
Lead Smelting,4.3,1100,2.8,6,83,75,250,600,400,2000,Alert,2024-01-15 10:30
Zinc Roasting,6,900,1,2,83,75,260,300,420,1800,Alert,2024-01-15 10:30
Lead Smelting,4,1100,1,6,83,75,280,650,480,2100,Alert,2024-01-15 10:30
Nickel Laterite,1.8,250,4.0,4,83,75,300,900,350,1750,Alert,2024-01-15 10:30
Copper Flotation,1.2,20,1.0,3,83,75,100,350,150,750,Alert,2024-01-15 10:30
Nickel Laterite HPAL,1.3,250,40,2,83,75,240,700,500,2200,Alert,2024-01-15 10:30
Aluminum Bauxite,45.0,150,5.0,8,83,75,80,200,280,1400,Alert,2024-01-15 10:30
Nickel Laterite Atmospheric HCl Leach,1.1,85,1,2,83,75,200,650,260,1300,Alert,2024-01-15 10:30
Cobalt Leaching,0.6,75,2,8,83,75,190,550,240,1200,Alert,2024-01-15 10:30
Iron Magnetite,65.0,30,2.0,5,83,75,90,250,200,1000,Alert,2024-01-15 10:30
Cobalt Leaching,0.5,80,2.2,10,83,75,220,550,270,1350,Alert,2024-01-15 10:30
Iron Magnetite Processing,62,800,1,4,83,75,300,400,520,2500,Alert,2024-01-15 10:30
AlertProcess1,1.5,60,1.8,12,85.0,75.0,220,700,320,1800,Alert,2024-01-15 10:30
AlertProcess10,1.5,60,1.8,12,85.0,75.0,220,700,320,1800,Alert,2024-01-15 10:30
AlertProcess2,1.5,60,1.8,12,85.0,75.0,220,700,320,1800,Alert,2024-01-15 10:30
AlertProcess3,1.5,60,1.8,12,85.0,75.0,220,700,320,1800,Alert,2024-01-15 10:30
AlertProcess4,1.5,60,1.8,12,85.0,75.0,220,700,320,1800,Alert,2024-01-15 10:30
AlertProcess5,1.5,60,1.8,12,85.0,75.0,220,700,320,1800,Alert,2024-01-15 10:30
AlertProcess6,1.5,60,1.8,12,85.0,75.0,220,700,320,1800,Alert,2024-01-15 10:30
AlertProcess7,1.5,60,1.8,12,85.0,75.0,220,700,320,1800,Alert,2024-01-15 10:30
AlertProcess8,1.5,60,1.8,12,85.0,75.0,220,700,320,1800,Alert,2024-01-15 10:30
